Underlying,Description,Margin Type,Instrument Type,Quantity,Exp Date,DTE,Strike Price,Call/Put,Requirement,BP Usage %,Initial Requirement,Maintenance
Total,,,,,,,,,"$337,037.93",53.9%,"$428,241.84","$357,793.94"
/6A,/6A Total,,,,,,,,"$5,134.80",0.8%,"$7,030.39"
/6AU4,./6AU4 ADUU4 240906P0.615,Futures,Future Option,-12,Sep 6,90d,0.615,Put
/6AU4,./6AU4 ADUU4 240906C0.715,Futures,Future Option,-12,Sep 6,90d,0.715,Call
/6E,/6E Total,,,,,,,,"$11,093.50",1.8%,"$14,737.26"
/6EU4,./6EU4 EUUU4 240906P1.04,Futures,Future Option,-10,Sep 6,90d,1.04,Put
/6EU4,./6EU4 EUUU4 240906P1.045,Futures,Future Option,-5,Sep 6,90d,1.045,Put
/6EU4,./6EU4 EUUU4 240906C1.135,Futures,Future Option,-5,Sep 6,90d,1.135,Call
/6EU4,./6EU4 EUUU4 240906C1.14,Futures,Future Option,-10,Sep 6,90d,1.14,Call
/CL,/CL Total,,,,,,,,"$58,522.20",9.4%,"$61,528.41"
/CLN4,./CLN4 LON4  240614P63,Futures,Future Option,-2,Jun 14,6d,63,Put
/CLN4,./CLN4 LON4  240614P67,Futures,Future Option,-2,Jun 14,6d,67,Put
/CLN4,./CLN4 LON4  240614C91,Futures,Future Option,1,Jun 14,6d,91,Call
/CLN4,./CLN4 LON4  240614C92,Futures,Future Option,-1,Jun 14,6d,92,Call
/CLN4,./CLN4 LON4  240614C108,Futures,Future Option,-2,Jun 14,6d,108,Call
/CLQ4,./CLQ4 LOQ4  240717P62.5,Futures,Future Option,-2,Jul 17,39d,62.5,Put
/CLQ4,./CLQ4 LOQ4  240717P71.5,Futures,Future Option,-1,Jul 17,39d,71.5,Put
/CLQ4,./CLQ4 LOQ4  240717P72.5,Futures,Future Option,1,Jul 17,39d,72.5,Put
/CLU4,./CLU4 LOU4  240815P59.5,Futures,Future Option,-2,Aug 15,68d,59.5,Put
/CLU4,./CLU4 LOU4  240815P61,Futures,Future Option,-3,Aug 15,68d,61,Put
/CLU4,./CLU4 LOU4  240815P62,Futures,Future Option,-2,Aug 15,68d,62,Put
/CLU4,./CLU4 LOU4  240815P66,Futures,Future Option,-1,Aug 15,68d,66,Put
/CLU4,./CLU4 LOU4  240815P70.5,Futures,Future Option,-1,Aug 15,68d,70.5,Put
/CLU4,./CLU4 LOU4  240815P71.5,Futures,Future Option,1,Aug 15,68d,71.5,Put
/CLU4,./CLU4 LOU4  240815P73,Futures,Future Option,-1,Aug 15,68d,73,Put
/CLU4,./CLU4 LOU4  240815P74,Futures,Future Option,1,Aug 15,68d,74,Put
/CLU4,./CLU4 LOU4  240815C93,Futures,Future Option,-1,Aug 15,68d,93,Call
/CLU4,./CLU4 LOU4  240815C97.5,Futures,Future Option,-3,Aug 15,68d,97.5,Call
/ES,/ES Total,,,,,,,,"$54,282.54",8.7%,"$54,880.38"
/ESM4,./ESM4 EW2M4 240614P4050,Futures,Future Option,-4,Jun 14,6d,4050,Put
/ESM4,./ESM4 EW2M4 240614P5000,Futures,Future Option,-2,Jun 14,6d,5000,Put
/ESM4,./ESM4 EW2M4 240614P5050,Futures,Future Option,2,Jun 14,6d,5050,Put
/ESU4,./ESU4 EW3M4 240621P4750,Futures,Future Option,-2,Jun 21,13d,4750,Put
/ESU4,./ESU4 EW3M4 240621P4800,Futures,Future Option,2,Jun 21,13d,4800,Put
/ESU4,./ESU4 EW3M4 240621P4850,Futures,Future Option,-1,Jun 21,13d,4850,Put
/ESU4,./ESU4 EW3M4 240621P4900,Futures,Future Option,1,Jun 21,13d,4900,Put
/ESU4,./ESU4 EW3M4 240621C5550,Futures,Future Option,-2,Jun 21,13d,5550,Call
/ESU4,./ESU4 EWM4  240628P4400,Futures,Future Option,-6,Jun 28,20d,4400,Put
/ESU4,./ESU4 EWM4  240628P4850,Futures,Future Option,-1,Jun 28,20d,4850,Put
/ESU4,./ESU4 EWM4  240628P4900,Futures,Future Option,1,Jun 28,20d,4900,Put
/ESU4,./ESU4 EWM4  240628P4950,Futures,Future Option,-3,Jun 28,20d,4950,Put
/ESU4,./ESU4 EWM4  240628P5000,Futures,Future Option,3,Jun 28,20d,5000,Put
/ESU4,./ESU4 EWM4  240628C5500,Futures,Future Option,1,Jun 28,20d,5500,Call
/ESU4,./ESU4 EWM4  240628C5525,Futures,Future Option,-1,Jun 28,20d,5525,Call
/ESU4,./ESU4 EWM4  240628C5700,Futures,Future Option,-1,Jun 28,20d,5700,Call
/ESU4,./ESU4 EW3N4 240719P4450,Futures,Future Option,-6,Jul 19,41d,4450,Put
/ESU4,./ESU4 EW3N4 240719P5050,Futures,Future Option,-3,Jul 19,41d,5050,Put
/ESU4,./ESU4 EW3N4 240719P5100,Futures,Future Option,3,Jul 19,41d,5100,Put
/ESU4,./ESU4 EWN4  240731P4350,Futures,Future Option,-4,Jul 31,53d,4350,Put
/ESU4,./ESU4 EWN4  240731P4550,Futures,Future Option,-1,Jul 31,53d,4550,Put
/ESU4,./ESU4 EWN4  240731P5000,Futures,Future Option,-2,Jul 31,53d,5000,Put
/ESU4,./ESU4 EWN4  240731P5050,Futures,Future Option,2,Jul 31,53d,5050,Put
/ESU4,./ESU4 EWN4  240731C5700,Futures,Future Option,-1,Jul 31,53d,5700,Call
/ESU4,./ESU4 EW3Q4 240816P4000,Futures,Future Option,-2,Aug 16,69d,4000,Put
/ESU4,./ESU4 EW3Q4 240816P4100,Futures,Future Option,-2,Aug 16,69d,4100,Put
/ESU4,./ESU4 EW3Q4 240816P4150,Futures,Future Option,-2,Aug 16,69d,4150,Put
/ESU4,./ESU4 EW3Q4 240816P4700,Futures,Future Option,-1,Aug 16,69d,4700,Put
/ESU4,./ESU4 EW3Q4 240816P4850,Futures,Future Option,1,Aug 16,69d,4850,Put
/ESU4,./ESU4 EWQ4  240830P4200,Futures,Future Option,-4,Aug 30,83d,4200,Put
/ESU4,./ESU4 EWQ4  240830P4850,Futures,Future Option,-2,Aug 30,83d,4850,Put
/ESU4,./ESU4 EWQ4  240830P4900,Futures,Future Option,2,Aug 30,83d,4900,Put
/ESU4,./ESU4 ESU4  240920P4450,Futures,Future Option,-2,Sep 20,103d,4450,Put
/ESU4,./ESU4 ESU4  240920P5100,Futures,Future Option,-1,Sep 20,103d,5100,Put
